countryID,status,life.expectancy,adult.mortality,infant.deaths,measles,BMI,under.five.deaths,income.composition.of.resources,schooling,continent,sub_region,thin_youth,thin_child,mortality_level
XY41,Developing,69.4,166,0,0,69.4,0,0.637,11.7,Oceania,Micronesia,Low,Low,High
DB19,Developing,68.8,222,1,20359,52.7,1,0.733,14.8,Asia,Eastern Asia,Medium,Medium,High
ZL86,Developing,76.1,16,0,0,61.8,0,0.804,15.1,Europe,Southern Europe,Low,Low,Low
TG55,Developing,74.3,95,17,17,58.5,20,0.645,12.1,Africa,Northern Africa,High,High,Moderate
RA81,Developing,57.6,355,60,79,22.6,81,0.414,9.1,Africa,Eastern Africa,Medium,Medium,High
VJ33,Developing,66.6,199,39,6,23.8,50,0.552,9.1,Asia,South-Eastern Asia,High,High,High
IW13,Developing,65.8,248,2,212,35.7,3,0.637,11.7,Africa,Southern Africa,High,High,High
VI39,Developing,69.2,165,17,1599,19.1,21,0.555,12.2,Asia,Southern Asia,High,High,High
RV38,Developed,81.9,57,1,7,62.1,1,0.923,18.1,Europe,Western Europe,Low,Low,Low
IK96,Developed,81.6,66,0,10,67.5,0,0.913,19.2,Oceania,Australia and New Zealand,Low,Low,Low
AW53,Developing,74.8,145,2,0,54,2,0.642,11.7,Americas,Central America,Low,Low,Moderate
BW51,Developing,61.8,22,49,7693,19.3,87,0.351,5.4,Africa,Western Africa,High,High,Low
KL22,Developing,54.5,344,483,12423,25.4,747,0.525,10,Africa,Western Africa,High,High,High
LP44,Developed,81.8,59,0,14,61.2,0,0.948,17.7,Europe,Northern Europe,Low,Low,Low
QU37,Developing,76.6,99,1,0,54.6,1,0.795,13.7,Asia,Western Asia,High,High,Moderate
LS22,Developing,66.4,161,352,386,25.4,433,0.548,8.1,Asia,Southern Asia,High,High,High
FV59,Developing,77.8,118,1,0,57.8,1,0.785,13,Americas,Central America,Low,Low,Moderate
TR23,Developing,62.9,275,10,38,48.6,12,0.515,10,Oceania,Melanesia,Low,Low,High
OO85,Developing,74,146,2,0,5.2,3,0.692,12.3,Americas,South America,Medium,Low,Moderate
TP87,Developing,75.5,123,8,4,55.6,10,0.737,13.4,Americas,South America,Low,Low,Moderate
WO69,Developing,68.5,211,52,619,25.4,66,0.679,11.7,Asia,South-Eastern Asia,Low,High,High
OU73,Developed,77.5,117,2,0,61.7,2,0.852,16.4,Europe,Eastern Europe,Low,Medium,Moderate
DV99,Developed,81.1,76,0,8,61.6,0,0.841,16.6,Europe,Southern Europe,Low,Low,Low
JO75,Developing,78.2,68,0,18,69.3,0,0.855,13.4,Asia,Western Asia,High,Medium,Low
HG11,Developed,75,133,2,4,6.7,2,0.798,14.7,Europe,Eastern Europe,Medium,Medium,Moderate
GW78,Developing,75,222,13,843,6.5,15,0.805,15,Europe,Eastern Europe,Medium,Medium,High
RL96,Developing,66.1,227,11,1,21.4,15,0.493,10.8,Africa,Eastern Africa,High,High,High
ER49,Developing,75.2,138,0,0,47.5,0,0.735,13.1,Americas,Caribbean,Medium,Medium,Moderate
GB41,Developing,73.2,156,0,0,54.1,0,0.72,13.3,Americas,Caribbean,Medium,Medium,High
KK63,Developing,74,125,0,0,74.7,0,0.702,12.9,Oceania,Polynesia,Low,Low,Moderate
LV37,Developing,67.5,19,0,0,3.9,0,0.565,11.2,Africa,Middle Africa,High,High,Low
MA26,Developing,74.5,88,7,219,68.2,8,0.845,16.1,Asia,Western Asia,High,High,Moderate
BY78,Developing,66.7,188,19,58,24.3,26,0.491,9.5,Africa,Western Africa,High,High,High
BM65,Developing,75.6,121,1,383,6,1,0.775,14.4,Europe,Southern Europe,Medium,Medium,Moderate
LT27,Developing,73.2,168,0,0,37.4,0,0.781,14.1,Africa,Eastern Africa,High,High,High
DZ53,Developing,51,413,22,607,24.4,30,0.431,9.5,Africa,Western Africa,High,High,High
XJ16,Developed,83.1,55,0,0,33.2,0,0.924,15.4,Asia,South-Eastern Asia,Medium,Medium,Low
LQ88,Developed,76.7,19,0,1,59.1,0,0.842,15,Europe,Eastern Europe,Low,Low,Low
EI24,Developed,88,74,0,18,6.1,0,0.888,17.3,Europe,Southern Europe,Low,Low,Low
BR26,Developing,69.2,177,0,0,5.5,0,0.514,9.6,Oceania,Melanesia,Low,Low,High
SV61,Developing,62.9,328,42,17,51.1,52,0.665,13,Africa,Southern Africa,Medium,High,High
JJ94,Developed,82.8,56,1,115,66.6,1,0.882,17.7,Europe,Southern Europe,Low,Low,Low
SU27,Developing,74.9,138,3,1568,23.4,3,0.764,14,Asia,Southern Asia,High,High,Moderate
CI61,Developing,71.6,176,0,0,58.3,0,0.723,12.7,Americas,South America,Medium,Medium,High
DA54,Developing,58.9,373,2,0,32.3,3,0.541,11.4,Africa,Southern Africa,Medium,Medium,High
QV76,Developed,82.4,53,0,22,59.5,0,0.909,15.9,Europe,Northern Europe,Low,Low,Low
UC79,Developed,83.4,49,0,35,57.4,0,0.938,16,Europe,Western Europe,Low,Low,Low
IO44,Developing,64.5,293,6,45,57.1,8,0.553,9,Asia,Western Asia,High,High,High
NO46,Developing,69.7,161,10,3,4.7,11,0.625,11.3,Asia,Central Asia,Medium,Medium,High
XL84,Developing,74.9,148,8,154,33.6,9,0.738,13.6,Asia,South-Eastern Asia,High,High,Moderate
VR48,Developing,75.7,12,0,1,6.3,0,0.746,12.9,Europe,Southern Europe,Medium,Medium,Low
ZX63,Developing,68.3,152,2,43,17.4,2,0.603,12.5,Asia,South-Eastern Asia,Low,High,High
SD88,Developing,59.9,287,13,20,24.3,20,0.484,12,Africa,Western Africa,High,High,High
SX17,Developing,73.5,133,0,0,75.2,0,0.718,14.3,Oceania,Polynesia,Low,Low,Moderate
UC29,Developing,71.2,17,0,0,47.1,0,0.779,12.7,Americas,Caribbean,High,High,Low
OI81,Developing,75.3,1,3,16,61.2,3,0.723,14.6,Africa,Northern Africa,High,High,Low
VB53,Developing,75.8,16,15,342,66.1,18,0.764,14.5,Asia,Western Asia,Medium,Medium,Low
WD97,Developing,66.3,215,6,0,48.6,7,0.688,10.8,Asia,Central Asia,Medium,Medium,High
DH83,Developing,62.3,291,66,478,18.5,93,0.488,10,Africa,Eastern Africa,High,High,High
AP38,Developing,71.3,195,4,105,61.3,5,0.748,15.3,Europe,Eastern Europe,Medium,Medium,High
WL68,Developing,77.1,75,1,347,64.2,1,0.836,13.3,Asia,Western Asia,High,High,Low
OC46,Developing,77,116,0,0,64,0,0.794,15.5,Americas,South America,Low,Low,Moderate
DE76,Developing,69.4,184,15,22,44.7,17,0.697,12.1,Asia,Central Asia,Medium,Medium,High
XF61,Developing,72,13,0,39,53.3,0,0.598,10.8,Oceania,Melanesia,Low,Low,Low
FV75,Developing,74.1,157,9,0,62.1,10,0.769,14.3,Americas,South America,Low,Low,High
QX94,Developing,76,127,28,256,17.5,35,0.678,12.6,Asia,South-Eastern Asia,High,High,Moderate
YW82,Developing,65.7,224,37,468,41.3,47,0.499,9,Asia,Western Asia,High,High,High
KV98,Developing,61.8,33,27,9,23.4,40,0.576,12.5,Africa,Eastern Africa,High,High,Low
WK24,Developing,67,336,22,0,31.8,32,0.507,10.3,Africa,Eastern Africa,High,High,High
